    0+   0+0.000000+    0+   0+0.000000 
    1+   1+1.000000+    1+   1+1.000000 
    2+   1+0.500000+    2+   1+0.500000 
    3+   1+0.333333+    2+   1+0.500000 
    4+   1+0.250000+    2+   1+0.500000 
    5+   1+0.200000+    2+   1+0.500000 
    6+   1+0.166667+    2+   1+0.500000 
    7+   1+0.142857+    2+   1+0.500000 
    8+   1+0.125000+    2+   1+0.500000 
    9+   1+0.111111+    2+   1+0.500000 
   10+   1+0.100000+    2+   1+0.500000 
   11+   1+0.090909+    2+   1+0.500000 
   12+   1+0.083333+    2+   1+0.500000 
   13+   1+0.076923+    2+   1+0.500000 
   14+   1+0.071429+    2+   1+0.500000 
   15+   1+0.066667+    2+   1+0.500000 
   16+   1+0.062500+    2+   1+0.500000 
   17+   1+0.058824+    2+   1+0.500000 
   18+   1+0.055556+    2+   1+0.500000 
   19+   1+0.052632+    2+   1+0.500000 
   19+   1+0.052632+    2+   1+0.500000 
   19+   1+0.052632+    2+   1+0.500000 
